id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kb_mrp_sticking,access_kb_mrp_sticking,model_kb_mrp_sticking,,0,0,0,0
access_kb_mrp_sticking_line,access_kb_mrp_sticking_line,model_kb_mrp_sticking_line,,0,0,0,0
access_kb_mrp_sticking_line_detail,access_kb_mrp_sticking_line_detail,model_kb_mrp_sticking_line_detail,,0,0,0,0
access_kb_mrp_oven,access_kb_mrp_oven,model_kb_mrp_oven,,0,0,0,0
access_kb_mrp_oven_line,access_kb_mrp_oven_line,model_kb_mrp_oven_line,,0,0,0,0
access_kb_mrp_oven_line_detail,access_kb_mrp_oven_line_detail,model_kb_mrp_oven_line_detail,,0,0,0,0
access_kb_mrp_sawmil_report,access_kb_mrp_sawmil_report,model_kb_mrp_sawmil_report,,0,0,0,0
access_kb_mrp_sawmil_report_line,access_kb_mrp_sawmil_report_line,model_kb_mrp_sawmil_report_line,,0,0,0,0
access_kb_mrp_gudang_kering,access_kb_mrp_gudang_kering,model_kb_mrp_gudang_kering,,0,0,0,0
access_kb_mrp_gudang_kering_line,access_kb_mrp_gudang_kering_line,model_kb_mrp_gudang_kering_line,,0,0,0,0
access_kb_mrp_gudang_kering_line_detail,access_kb_mrp_gudang_kering_line_detail,model_kb_mrp_gudang_kering_line_detail,,0,0,0,0

access_kb_mrp_vakum_celup_report,access_kb_mrp_vakum_celup_report,model_kb_mrp_vakum_celup_report,,1,1,1,1
access_kb_mrp_vakum_celup_report_line,access_kb_mrp_vakum_celup_report_line,model_kb_mrp_vakum_celup_report_line,,1,1,1,1
access_kb_mrp_sticking_report,access_kb_mrp_sticking_report,model_kb_mrp_sticking_report,,1,1,1,1
access_kb_mrp_sticking_report_line,access_kb_mrp_sticking_report_line,model_kb_mrp_sticking_report_line,,1,1,1,1
access_kb_mrp_oven_report,access_kb_mrp_oven_report,model_kb_mrp_oven_report,,1,1,1,1
access_kb_mrp_oven_report_line,access_kb_mrp_oven_report_line,model_kb_mrp_oven_report_line,,1,1,1,1
access_kb_mrp_gudang_kering_report,access_kb_mrp_gudang_kering_report,model_kb_mrp_gudang_kering_report,,1,1,1,1
access_kb_mrp_gudang_kering_report_line,access_kb_mrp_gudang_kering_report_line,model_kb_mrp_gudang_kering_report_line,,1,1,1,1
access_kb_mrp_rencana_pemakaian,access_kb_mrp_rencana_pemakaian,model_kb_mrp_rencana_pemakaian,kb_mrp_manager,1,1,1,1
access_kb_pallet_sawmil,access_kb_pallet_sawmil,model_kb_pallet_sawmil,kb_mrp_manager,1,1,1,1
access_kb_pallet_sawmil_line,access_kb_pallet_sawmil_line,model_kb_pallet_sawmil_line,kb_mrp_manager,1,1,1,1

access_kb_mrp_rencana_pemakaian,access_kb_mrp_rencana_pemakaian,model_kb_mrp_rencana_pemakaian,,0,0,0,0
access_kb_pallet_sawmil,access_kb_pallet_sawmil,model_kb_pallet_sawmil,,0,0,0,0
access_kb_pallet_sawmil_line,access_kb_pallet_sawmil_line,model_kb_pallet_sawmil_line,,0,0,0,0
